Acipenser_schrenckii_13249292,Acipenser schrenckii
Acipenser_sinensis_13249290,Acipenser sinensis
A_contortix_603216,Agkistrodon contortrix
A_contortrix_603214,Agkistrodon contortrix
A_piscivorus_28972956,Agkistrodon piscivorus
A_melanoleuca_301759252,Ailuropoda melanoleuca
A_carolinensis_327261201,Anolis carolinensis
A_carolinensis_327261110,Anolis carolinensis
A_carolinensis_327260873,Anolis carolinensis
A_carolinensis_327261112,Anolis carolinensis
A_carolinensis_327260875,Anolis carolinensis
A_carolinensis_327260843,Anolis carolinensis
A_carolinensis_327278710,Anolis carolinensis
A_carolinensis_327263988,Anolis carolinensis
A_carolinensis_327264016,Anolis carolinensis
A_carolinensis_327270593,Anolis carolinensis
A_carolinensis_327273198,Anolis carolinensis
A_carolinensis_327273202,Anolis carolinensis
A_carolinensis_327273200,Anolis carolinensis
A_carolinensis_327265746,Anolis carolinensis
A_carolinensis_327265868,Anolis carolinensis
A_carolinensis_327265744,Anolis carolinensis
A_carolinensis_327265740,Anolis carolinensis
A_carolinensis_327286011,Anolis carolinensis
A_carolinensis_327285999,Anolis carolinensis
A_carolinensis_327285807,Anolis carolinensis
A_carolinensis_327266257,Anolis carolinensis
A_carolinensis_327266255,Anolis carolinensis
A_carolinensis_327266253,Anolis carolinensis
A_carolinensis_327266287,Anolis carolinensis
A_carolinensis_327266285,Anolis carolinensis
A_carolinensis_327278213,Anolis carolinensis
A_carolinensis_327278211,Anolis carolinensis
A_carolinensis_327271561,Anolis carolinensis
A_carolinensis_186659764,Anolis carolinensis
A_carolinensis_327284372,Anolis carolinensis
A_carolinensis_327277545,Anolis carolinensis
A_carolinensis_327286800,Anolis carolinensis
A_carolinensis_327274757,Anolis carolinensis
A_carolinensis_327261268,Anolis carolinensis
A_nitschei_190195300,Atheris nitschei
A_microlep_6007786,Atractaspis microlepidota
A_superbus_158262801,Austrelaps superbus
A_superbus_111572526,Austrelaps superbus
Austr_superbus_184128090,Austrelaps superbus
Austrelaps_superbus_239618532,Austrelaps superbus
A_feae_190195302,Azemiops feae
A_feae_73349374,Azemiops feae
Bitis_arietans_113203684,Bitis arietans
Bitis_arietans_113203680,Bitis arietans
B_arietans_62547936,Bitis arietans
B_gabonica_38570059,Bitis gabonica
B_gabonica_38374139,Bitis gabonica
Bitis_gabonica_38570037,Bitis gabonica
Bitis_gabonica_37993390,Bitis gabonica
Bos_taurus_114052858,Bos taurus
Bos_taurus_28189832,Bos taurus
Bos_taurus_2326390,Bos taurus
B_schlegelii_190195304,Bothriechis schlegelii
B_asper_82466486,Bothrops asper
B_insularis_52426578,Bothrops insularis
B_insularis_20069132,Bothrops insularis
B_jararaca_6691472,Bothrops jararaca
B_jararaca_13194759,Bothrops jararaca
B_jararaca_31742524,Bothrops jararaca
B_jararacussu_32396013,Bothrops jararacussu
B_jararacussu_39841343,Bothrops jararacussu
B_jararacussu_15407253,Bothrops jararacussu
B_moojeni_39841345,Bothrops moojeni
B_neuwiedi_pauloensis,Bothrops neuwiedi
B_neuwiedi_195927837,Bothrops neuwiedi
B_candidus_34368936,Bungarus candidus
B_candidus_190195340,Bungarus candidus
B_candidus_190195342,Bungarus candidus
B_fasciatus_126035652,Bungarus fasciatus
B_multicinctus_5763973,Bungarus multicinctus
B_multicinctus_4200124,Bungarus multicinctus
B_multicinctus_126035671,Bungarus multicinctus
B_multicinctus_126035648,Bungarus multicinctus
B_multicinctus_266298,Bungarus multicinctus
C_jacchus_296210740,Callithrix jacchus
Callithrix_jacchus_296227127,Callithrix jacchus
C_rhodostoma_190195316,Calloselasma rhodostoma
C_rhodostoma_6850959,Calloselasma rhodostoma
C_warreni_300872848,Celestus warreni
C_warreni_300872896,Celestus warreni
C_warreni_300872898,Celestus warreni
c_cerastes_32329781,Cerastes cerastes
Cerastes_cerastes_113203672,Cerastes cerastes
Cerastes_cerastes_113203668,Cerastes cerastes
C_rynchops_299791435,Cerberus rynchops
C_rynchops_299791431,Cerberus rynchops
C_rynchops_299791437,Cerberus rynchops
C_rynchops_299791433,Cerberus rynchops
C_godmani_190195328,Cerrophidion godmani
C_adamanteus_338855273,Crotalus adamanteus
C_adamanteus_338855293,Crotalus adamanteus
C_adamanteus_18072834,Crotalus adamanteus
C_adamanteus_338855295,Crotalus adamanteus
C_adamanteus_3426323,Crotalus adamanteus
C_atrox_28972958,Crotalus atrox
C_atrox_18652952,Crotalus atrox
C_atrox_5565691,Crotalus atrox
C_atrox_144905067,Crotalus atrox
C_durissus_11120559,Crotalus durissus
C_durissus_76365439,Crotalus durissus
C_durissus_78364923,Crotalus durissus
C_horridus_190195312,Crotalus horridus
C_horridus_190195308,Crotalus horridus
C_horridus_190195314,Crotalus horridus
C_horridus_190195310,Crotalus horridus
C_horridus_190195306,Crotalus horridus
C_molossus_20530312,Crotalus molossus
C_oreganus_358801542,Crotalus oreganus
C_oreganus_358801573,Crotalus oreganus
C_viridis_190195318,Crotalus viridis
Cyprinus_carpio_387926,Cyprinus carpio
D_russelii_190195322,Daboia russellii
D_russelii_190195320,Daboia russellii
D_russelii_194400544,Daboia russellii
D_russelii_71727516,Daboia russellii
D_russelii_71727518,Daboia russellii
D_russellii_70797644,Daboia russellii
D_rerio_34785401,Danio rerio
D_rerio_326673451,Danio rerio
D_rerio_226533708,Danio rerio
D_rerio_68366001,Danio rerio
D_rerio_41054438,Danio rerio
D_rerio_326677166,Danio rerio
D_rerio_326678492,Danio rerio
Danio_rerio_123703072,Danio rerio
Danio_rerio_292609495,Danio rerio
Danio_rerio_3044090,Danio rerio
Danio_rerio_4096855,Danio rerio
D_acutus_190195338,Deinagkistrodon acutus 
D_acutus_190195336,Deinagkistrodon acutus 
D_acutus_57791680,Deinagkistrodon acutus 
D_acutus_20562932,Deinagkistrodon acutus 
D_acutus_5360902,Deinagkistrodon acutus 
D_acutus_7340953,Deinagkistrodon acutus 
D_acutus_5802902,Deinagkistrodon acutus 
